-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3accafa936d79e31a7bd799dda69794/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3accafa936d79e31a7bd799dda69794/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/juane/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2832c7657edfd49f727c7e5bc6790262/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/juane/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2832c7657edfd49f727c7e5bc6790262/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/f77674139eafa4836738d575ec324f73/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/f77674139eafa4836738d575ec324f73/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d3b17196b4ae019972be4dfc27e87f79/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d3b17196b4ae019972be4dfc27e87f79/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9ab7b44fa52cefe9abdfc6c4b10a532/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9ab7b44fa52cefe9abdfc6c4b10a532/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/4558e1b71cdcda334ddf523b1634277a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/4558e1b71cdcda334ddf523b1634277a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8e7065f57e584bc118859e20ae67aef1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8e7065f57e584bc118859e20ae67aef1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d3cf928b1381c60ffe328651fa8afb1c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d3cf928b1381c60ffe328651fa8afb1c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/33d68033cdea6bc97e8877fc97f87701/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/33d68033cdea6bc97e8877fc97f87701/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/a08678775fd6d0b7bfacfa2c5264e06e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/a08678775fd6d0b7bfacfa2c5264e06e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4f26377c1ed3e32981b231d72c6b13d3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4f26377c1ed3e32981b231d72c6b13d3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/2d8026db7e70abcf62cc382888fd07b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/2d8026db7e70abcf62cc382888fd07b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/4d5c1cb20e17649cde0119d80c17bdf3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/4d5c1cb20e17649cde0119d80c17bdf3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/16faf1e98660e10117d722ec939674de/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/16faf1e98660e10117d722ec939674de/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/juane/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1c4653d2cfdc7943682bab22d216b998/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/juane/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1c4653d2cfdc7943682bab22d216b998/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/b1dc34e87a537c3c1914ce63689dd867/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/b1dc34e87a537c3c1914ce63689dd867/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/4a394ab6c337282ec687ce82c6850957/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/4a394ab6c337282ec687ce82c6850957/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/133d01b1d1dcb226ecc48cf563a10b9e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/133d01b1d1dcb226ecc48cf563a10b9e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/111fdf3edf2799eb6a6a103b6105e142/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/111fdf3edf2799eb6a6a103b6105e142/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/6dd5648a2b9b7618d8ff809e6d7ec14c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/6dd5648a2b9b7618d8ff809e6d7ec14c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/6021a63e21eeca85c2f2fc0f9c193efc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/6021a63e21eeca85c2f2fc0f9c193efc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/bf36013c6de69c2d97a486db9165bbd2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/bf36013c6de69c2d97a486db9165bbd2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/90389762e58857593113841f417249c5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/90389762e58857593113841f417249c5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3a732c9bd52c2c8acff583d7252fb213/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3a732c9bd52c2c8acff583d7252fb213/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/783e7014b48f5f695dd74b176fc6e889/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/783e7014b48f5f695dd74b176fc6e889/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/c4d560c8a4f9a738c1675479c4d25f3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/c4d560c8a4f9a738c1675479c4d25f3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/421441b701914ea436a6b02af27479db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/421441b701914ea436a6b02af27479db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/4e963fdb1f5d134eca470ba0ad0808be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/4e963fdb1f5d134eca470ba0ad0808be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/e5d75ae58edbb3ab91a1df0f01571759/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/e5d75ae58edbb3ab91a1df0f01571759/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/6078d4850dfa5c9a219d64ece55fd262/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/6078d4850dfa5c9a219d64ece55fd262/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a206b6533ec41947730f101346c30863/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a206b6533ec41947730f101346c30863/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:20:5-44
